$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748) Updating files:  79% (6911/8748) Updating files:  80% (6999/8748) Updating files:  81% (7086/8748) Updating files:  82% (7174/8748) Updating files:  83% (7261/8748) Updating files:  84% (7349/8748) Updating files:  85% (7436/8748) Updating files:  86% (7524/8748) Updating files:  87% (7611/8748) Updating files:  88% (7699/8748) Updating files:  89% (7786/8748) Updating files:  90% (7874/8748) Updating files:  91% (7961/8748) Updating files:  92% (8049/8748) Updating files:  93% (8136/8748) Updating files:  94% (8224/8748) Updating files:  95% (8311/8748) Updating files:  96% (8399/8748) Updating files:  97% (8486/8748) Updating files:  98% (8574/8748) Updating files:  99% (8661/8748) Updating files: 100% (8748/8748) Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 drivers/scsi/ufs/Kconfig                           |     26 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |      2 +-
 drivers/scsi/ufs/tc-dwc-g210-pci.c                 |      1 +
 drivers/scsi/ufs/tc-dwc-g210-pltfrm.c              |      1 +
 drivers/scsi/ufs/tc-dwc-g210.c                     |      2 +
 drivers/scsi/ufs/tc-dwc-g210.h                     |      2 +
 drivers/scsi/ufs/ti-j721e-ufs.c                    |      6 +-
 drivers/scsi/ufs/ufs-debugfs.c                     |      1 +
 drivers/scsi/ufs/ufs-exynos.c                      |      5 +-
 drivers/scsi/ufs/ufs-exynos.h                      |      8 +-
 drivers/scsi/ufs/ufs-hisi.c                        |      2 +
 drivers/scsi/ufs/ufs-hwmon.c                       |      1 +
 drivers/scsi/ufs/ufs-mediatek.c                    |     31 +-
 drivers/scsi/ufs/ufs-qcom-ice.c                    |      2 +-
 drivers/scsi/ufs/ufs-qcom.c                        |     73 +-
 drivers/scsi/ufs/ufs-qcom.h                        |      6 +-
 drivers/scsi/ufs/ufs-sysfs.c                       |      1 +
 drivers/scsi/ufs/ufs-sysfs.h                       |      3 +-
 drivers/scsi/ufs/ufs.h                             |     35 -
 drivers/scsi/ufs/ufs_bsg.c                         |      6 +
 drivers/scsi/ufs/ufs_bsg.h                         |      7 +-
 drivers/scsi/ufs/ufs_quirks.h                      |     15 +-
 drivers/scsi/ufs/ufshcd-crypto.h                   |      5 +-
 drivers/scsi/ufs/ufshcd-dwc.c                      |      2 +
 drivers/scsi/ufs/ufshcd-dwc.h                      |      2 +
 drivers/scsi/ufs/ufshcd-pci.c                      |      4 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |     38 +-
 drivers/scsi/ufs/ufshcd-priv.h                     |    298 +
 drivers/scsi/ufs/ufshcd.c                          |    247 +-
 drivers/scsi/ufs/ufshcd.h                          |    368 +-
 drivers/scsi/ufs/ufshci.h                          |      2 +
 drivers/scsi/ufs/ufshpb.c                          |    203 +-
 drivers/scsi/ufs/ufshpb.h                          |     16 +-
 drivers/scsi/ufs/unipro.h                          |     18 +-
 drivers/scsi/vmw_pvscsi.c                          |      1 -
 drivers/soc/Makefile                               |      4 +-
 drivers/soc/apple/Kconfig                          |     24 +
 drivers/soc/apple/Makefile                         |      6 +
 drivers/soc/apple/rtkit-crashlog.c                 |    154 +
 drivers/soc/apple/rtkit-internal.h                 |     62 +
 drivers/soc/apple/rtkit.c                          |    958 +
 drivers/soc/apple/sart.c                           |    328 +
 drivers/soc/bcm/bcm63xx/bcm-pmb.c                  |      3 +
 drivers/soc/imx/Makefile                           |      1 +
 drivers/soc/imx/gpcv2.c                            |    430 +-
 drivers/soc/imx/imx8m-blk-ctrl.c                   |    124 +-
 drivers/soc/imx/imx8mp-blk-ctrl.c                  |    696 +
 drivers/soc/mediatek/mt8167-mmsys.h                |      2 +-
 drivers/soc/mediatek/mt8183-mmsys.h                |      2 +-
 drivers/soc/mediatek/mt8186-mmsys.h                |      4 +-
 drivers/soc/mediatek/mt8192-mmsys.h                |      4 +-
 drivers/soc/mediatek/mt8195-mmsys.h                |    370 +
 drivers/soc/mediatek/mt8365-mmsys.h                |      4 +-
 drivers/soc/mediatek/mtk-cmdq-helper.c             |     25 +-
 drivers/soc/mediatek/mtk-mmsys.c                   |    153 +-
 drivers/soc/mediatek/mtk-mmsys.h                   |      6 +
 drivers/soc/mediatek/mtk-mutex.c                   |     92 +-
 drivers/soc/qcom/llcc-qcom.c                       |     61 +
 drivers/soc/qcom/pdr_interface.c                   |     11 +-
 drivers/soc/qcom/pdr_internal.h                    |     20 +-
 drivers/soc/qcom/rpmhpd.c                          |     73 +-
 drivers/soc/qcom/smem.c                            |    305 +-
 drivers/soc/qcom/smp2p.c                           |      1 +
 drivers/soc/qcom/smsm.c                            |      1 +
 drivers/soc/qcom/socinfo.c                         |     26 +-
 drivers/soc/renesas/Kconfig                        |     26 +
 drivers/soc/renesas/Makefile                       |      1 +
 drivers/soc/renesas/r8a779g0-sysc.c                |     62 +
 drivers/soc/renesas/rcar-gen4-sysc.c               |      3 +
 drivers/soc/renesas/rcar-gen4-sysc.h               |      1 +
 drivers/soc/renesas/rcar-rst.c                     |      1 +
 drivers/soc/renesas/renesas-soc.c                  |     23 +-
 drivers/soc/rockchip/Kconfig                       |     24 +-
 drivers/soc/rockchip/grf.c                         |     17 +
 drivers/soc/rockchip/pm_domains.c                  |     10 +-
 drivers/soc/tegra/Kconfig                          |      1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |      8 +-
 drivers/soc/tegra/fuse/fuse-tegra30.c              |     17 +-
 drivers/soc/tegra/pmc.c                            |     35 +-
 drivers/soc/ti/knav_dma.c                          |     29 +-
 drivers/soc/ti/knav_qmss_queue.c                   |     21 +-
 drivers/soc/ti/omap_prm.c                          |      7 +-
 drivers/soc/ti/pm33xx.c                            |      6 +-
 drivers/soc/ti/pruss.c                             |      3 +-
 drivers/soc/ti/ti_sci_pm_domains.c                 |      2 +
 drivers/soc/ti/wkup_m3_ipc.c                       |    210 +-
 drivers/spi/Kconfig                                |      2 +-
 drivers/spi/spi-fsl-lpspi.c                        |      2 +-
 drivers/spi/spi-imx.c                              |      2 +-
 drivers/spi/spi-omap-uwire.c                       |     15 +-
 drivers/staging/fbtft/fbtft-core.c                 |     21 +-
 drivers/staging/greybus/audio_codec.c              |     12 +-
 drivers/target/iscsi/cxgbit/cxgbit.h               |     22 +-
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |      8 +-
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |      4 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |      2 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |     72 +-
 drivers/target/iscsi/iscsi_target.c                |    272 +-
 drivers/target/iscsi/iscsi_target.h                |     30 +-
 drivers/target/iscsi/iscsi_target_auth.c           |     10 +-
 drivers/target/iscsi/iscsi_target_auth.h           |      4 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |     34 +-
 drivers/target/iscsi/iscsi_target_datain_values.c  |     28 +-
 drivers/target/iscsi/iscsi_target_datain_values.h  |     12 +-
 drivers/target/iscsi/iscsi_target_device.c         |      4 +-
 drivers/target/iscsi/iscsi_target_device.h         |      8 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |     68 +-
 drivers/target/iscsi/iscsi_target_erl0.h           |     24 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |     92 +-
 drivers/target/iscsi/iscsi_target_erl1.h           |     40 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |     48 +-
 drivers/target/iscsi/iscsi_target_erl2.h           |     26 +-
 drivers/target/iscsi/iscsi_target_login.c          |     78 +-
 drivers/target/iscsi/iscsi_target_login.h          |     22 +-
 drivers/target/iscsi/iscsi_target_nego.c           |     60 +-
 drivers/target/iscsi/iscsi_target_nego.h           |     12 +-
 drivers/target/iscsi/iscsi_target_nodeattrib.c     |      4 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |      8 +-
 drivers/target/iscsi/iscsi_target_parameters.h     |      8 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c   |     44 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.h   |     10 +-
 drivers/target/iscsi/iscsi_target_stat.c           |     16 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |     72 +-
 drivers/target/iscsi/iscsi_target_tmr.h            |     16 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |      2 +-
 drivers/target/iscsi/iscsi_target_tpg.h            |      4 +-
 drivers/target/iscsi/iscsi_target_util.c           |    164 +-
 drivers/target/iscsi/iscsi_target_util.h           |    102 +-
 drivers/target/target_core_configfs.c              |     47 +-
 drivers/target/target_core_spc.c                   |      2 +-
 drivers/target/target_core_user.c                  |     50 +-
 drivers/tee/Kconfig                                |      5 +-
 drivers/tee/optee/call.c                           |    240 +-
 drivers/tee/optee/core.c                           |      1 +
 drivers/tee/optee/ffa_abi.c                        |     38 +-
 drivers/tee/optee/optee_ffa.h                      |     12 +-
 drivers/tee/optee/optee_private.h                  |     31 +-
 drivers/tee/optee/optee_smc.h                      |     48 +-
 drivers/tee/optee/smc_abi.c                        |    197 +-
 drivers/tee/tee_core.c                             |      2 -
 drivers/tee/tee_shm.c                              |     85 +-
 drivers/tty/serial/8250/8250.h                     |      1 +
 drivers/tty/serial/Kconfig                         |      5 +-
 drivers/tty/serial/imx.c                           |      2 +-
 drivers/usb/gadget/udc/omap_udc.c                  |      5 +-
 drivers/usb/host/Kconfig                           |      2 +-
 drivers/usb/host/ohci-omap.c                       |     42 +-
 drivers/usb/phy/Kconfig                            |      3 +-
 drivers/usb/phy/phy-isp1301-omap.c                 |      6 +-
 drivers/vfio/mdev/Makefile                         |      2 +-
 drivers/vfio/mdev/mdev_core.c                      |     52 +-
 drivers/vfio/mdev/mdev_driver.c                    |     10 -
 drivers/vfio/mdev/mdev_private.h                   |      6 +-
 drivers/vfio/mdev/mdev_sysfs.c                     |     37 +-
 drivers/vfio/mdev/vfio_mdev.c                      |    152 -
 drivers/video/backlight/Kconfig                    |      4 +-
 drivers/video/backlight/omap1_bl.c                 |      4 +-
 drivers/video/fbdev/Kconfig                        |     14 +-
 drivers/video/fbdev/Makefile                       |      2 +-
 drivers/video/fbdev/broadsheetfb.c                 |     27 +-
 drivers/video/fbdev/core/fb_defio.c                |    209 +-
 drivers/video/fbdev/core/fbcon.c                   |    708 +-
 drivers/video/fbdev/core/fbcon.h                   |      8 +-
 drivers/video/fbdev/core/fbmem.c                   |    106 +-
 drivers/video/fbdev/core/fbsysfs.c                 |      2 +
 drivers/video/fbdev/hecubafb.c                     |      4 +-
 drivers/video/fbdev/hyperv_fb.c                    |     10 +-
 drivers/video/fbdev/metronomefb.c                  |     23 +-
 drivers/video/fbdev/mx3fb.c                        |      2 +-
 drivers/video/fbdev/offb.c                         |     98 +-
 drivers/video/fbdev/omap/Kconfig                   |      4 +-
 drivers/video/fbdev/omap/Makefile                  |      5 +
 drivers/video/fbdev/omap/lcd_ams_delta.c           |      6 +-
 .../video/fbdev/omap}/lcd_dma.c                    |      7 +-
 .../mach => drivers/video/fbdev/omap}/lcd_dma.h    |      2 -
 drivers/video/fbdev/omap/lcd_inn1510.c             |      9 +-
 drivers/video/fbdev/omap/lcd_osk.c                 |      4 +-
 drivers/video/fbdev/omap/lcdc.c                    |     10 +-
 drivers/video/fbdev/omap/lcdc.h                    |     35 +
 drivers/video/fbdev/omap/omapfb.h                  |      2 +
 drivers/video/fbdev/omap/omapfb_main.c             |     19 +-
 drivers/video/fbdev/omap/sossi.c                   |      4 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |     27 +-
 drivers/video/fbdev/smscufx.c                      |     13 +-
 drivers/video/fbdev/ssd1307fb.c                    |      4 +-
 drivers/video/fbdev/udlfb.c                        |     18 +-
 drivers/video/fbdev/xen-fbfront.c                  |     10 +-
 drivers/virt/acrn/acrn_drv.h                       |     10 +-
 drivers/virt/acrn/mm.c                             |      9 +-
 drivers/virtio/virtio_mem.c                        |      6 +-
 drivers/xen/swiotlb-xen.c                          |    231 +-
 fs/Kconfig                                         |     22 +-
 fs/afs/security.c                                  |      3 +-
 fs/cifs/file.c                                     |      7 +-
 fs/dax.c                                           |     98 +-
 fs/exec.c                                          |      6 +-
 fs/ext2/inode.c                                    |      1 -
 fs/fcntl.c                                         |      9 +-
 fs/fs-writeback.c                                  |      2 +-
 fs/hugetlbfs/inode.c                               |     19 +-
 fs/nfs/direct.c                                    |     23 +-
 fs/nfs/file.c                                      |     18 +-
 fs/nfsd/filecache.c                                |     14 +-
 fs/notify/dnotify/dnotify.c                        |     13 +-
 fs/notify/fanotify/fanotify.c                      |     24 +-
 fs/notify/fanotify/fanotify.h                      |     12 +
 fs/notify/fanotify/fanotify_user.c                 |    104 +-
 fs/notify/fdinfo.c                                 |     21 +-
 fs/notify/fsnotify.c                               |     89 +-
 fs/notify/group.c                                  |     32 +-
 fs/notify/inotify/inotify.h                        |     19 +
 fs/notify/inotify/inotify_fsnotify.c               |      2 +-
 fs/notify/inotify/inotify_user.c                   |     47 +-
 fs/notify/mark.c                                   |    112 +-
 fs/open.c                                          |      9 +-
 fs/overlayfs/file.c                                |     13 +-
 fs/proc/base.c                                     |     22 +
 fs/proc/meminfo.c                                  |      7 +
 fs/proc/task_mmu.c                                 |      9 +-
 fs/userfaultfd.c                                   |     32 +-
 fs/xfs/Makefile                                    |      1 +
 fs/xfs/libxfs/xfs_alloc.c                          |     12 +-
 fs/xfs/libxfs/xfs_alloc.h                          |      2 +-
 fs/xfs/libxfs/xfs_attr.c                           |   1644 +-
 fs/xfs/libxfs/xfs_attr.h                           |    198 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |     64 +-
 fs/xfs/libxfs/xfs_attr_remote.c                    |     37 +-
 fs/xfs/libxfs/xfs_attr_remote.h                    |      6 +-
 fs/xfs/libxfs/xfs_bmap.c                           |    167 +-
 fs/xfs/libxfs/xfs_bmap.h                           |     58 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |      9 +-
 fs/xfs/libxfs/xfs_btree.c                          |    150 +-
 fs/xfs/libxfs/xfs_btree.h                          |     26 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |      4 +
 fs/xfs/libxfs/xfs_da_btree.h                       |     25 +-
 fs/xfs/libxfs/xfs_da_format.h                      |      9 +-
 fs/xfs/libxfs/xfs_defer.c                          |     54 +-
 fs/xfs/libxfs/xfs_defer.h                          |      3 +
 fs/xfs/libxfs/xfs_dir2.c                           |      8 +
 fs/xfs/libxfs/xfs_errortag.h                       |      8 +-
 fs/xfs/libxfs/xfs_format.h                         |    189 +-
 fs/xfs/libxfs/xfs_fs.h                             |     41 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |      8 +-
 fs/xfs/libxfs/xfs_ialloc.h                         |      2 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |    118 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |     51 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |     76 +-
 fs/xfs/libxfs/xfs_log_format.h                     |     79 +-
 fs/xfs/libxfs/xfs_log_recover.h                    |      2 +
 fs/xfs/libxfs/xfs_log_rlimit.c                     |     75 +-
 fs/xfs/libxfs/xfs_quota_defs.h                     |     50 +-
 fs/xfs/libxfs/xfs_refcount.c                       |     14 +-
 fs/xfs/libxfs/xfs_refcount.h                       |     13 +-
 fs/xfs/libxfs/xfs_rmap.c                           |    161 +-
 fs/xfs/libxfs/xfs_rmap.h                           |      7 +-
 fs/xfs/libxfs/xfs_rtbitmap.c                       |      9 +-
 fs/xfs/libxfs/xfs_sb.c                             |     80 +-
 fs/xfs/libxfs/xfs_shared.h                         |     24 +-
 fs/xfs/libxfs/xfs_trans_resv.c                     |    225 +-
 fs/xfs/libxfs/xfs_trans_resv.h                     |     16 +-
 fs/xfs/libxfs/xfs_types.h                          |     11 +-
 fs/xfs/scrub/bmap.c                                |     26 +-
 fs/xfs/scrub/common.c                              |      2 +
 fs/xfs/scrub/inode.c                               |     20 +-
 fs/xfs/scrub/rtbitmap.c                            |      9 +-
 fs/xfs/xfs_acl.c                                   |      4 +-
 fs/xfs/xfs_acl.h                                   |      8 +-
 fs/xfs/xfs_attr_item.c                             |    824 +
 fs/xfs/xfs_attr_item.h                             |     46 +
 fs/xfs/xfs_attr_list.c                             |      1 +
 fs/xfs/xfs_bmap_item.c                             |     27 +-
 fs/xfs/xfs_bmap_util.c                             |     27 +-
 fs/xfs/xfs_buf_item.h                              |     24 +-
 fs/xfs/xfs_dquot.c                                 |     18 +-
 fs/xfs/xfs_dquot.h                                 |      8 -
 fs/xfs/xfs_error.c                                 |      9 +
 fs/xfs/xfs_error.h                                 |     20 +-
 fs/xfs/xfs_extfree_item.c                          |     23 +-
 fs/xfs/xfs_file.c                                  |     24 +-
 fs/xfs/xfs_filestream.c                            |      7 +-
 fs/xfs/xfs_fsmap.c                                 |      6 +-
 fs/xfs/xfs_fsops.c                                 |      7 +-
 fs/xfs/xfs_globals.c                               |      1 +
 fs/xfs/xfs_icache.c                                |      9 +-
 fs/xfs/xfs_icreate_item.c                          |      1 +
 fs/xfs/xfs_inode.c                                 |     80 +-
 fs/xfs/xfs_inode.h                                 |     29 +-
 fs/xfs/xfs_inode_item.c                            |     48 +-
 fs/xfs/xfs_inode_item_recover.c                    |    145 +-
 fs/xfs/xfs_ioctl.c                                 |      7 +-
